ID:	245
Title:	GTO: Great Teacher Onizuka
Title:	GTO
Tag:	Teacher
Tag:	Satire
Tag:	Martial Arts
Tag:	Kuudere
Tag:	Fugitive
Tag:	Crossdressing
Tag:	Conspiracy
Tag:	Bullying
Tag:	Crime
Tag:	Educational
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Parody
Tag:	Suicide
Tag:	Gangs
Tag:	Agriculture
Tag:	Guns
Tag:	Delinquents
Tag:	School
Tag:	Acting
Tag:	Nudity
Tag:	Real Robot
Tag:	Age Gap
Tag:	Heterosexual
Tag:	Police
Tag:	Coming of Age
Tag:	Revenge
Tag:	Work
Related:	30336
Related:	1913
Related:	602
Related:	25774
