ID:	20947
Title:	Japan Anima(tor)’s Exhibition
Title:	日本アニメ（ーター）見本市
Title:	Nihon Animator Mihonichi
Tag:	Guns
Tag:	Post-Apocalyptic
Tag:	Real Robot
Tag:	Revenge
Tag:	Musical Theater
Tag:	Surreal Comedy
Tag:	Nudity
Tag:	War
Tag:	Disability
Tag:	Cycling
Tag:	Military
Tag:	Stop Motion
Tag:	Gore
Tag:	Anthology
Tag:	Henshin
Tag:	Ero Guro
Tag:	Swordplay
Tag:	Super Robot
Tag:	Episodic
Tag:	No Dialogue
Tag:	Noir
Tag:	Samurai
Tag:	Dissociative Identities
Tag:	Magic
Tag:	Satire
Tag:	Kaiju
Tag:	Cyberpunk
Tag:	Dragons
Tag:	Space
