ID:	20947
Title:	Japan Anima(tor)’s Exhibition
Title:	Nihon Animator Mihonichi
Title:	日本アニメ（ーター）見本市
Tag:	Musical Theater
Tag:	Disability
Tag:	Super Robot
Tag:	Satire
Tag:	Guns
Tag:	Revenge
Tag:	Cyberpunk
Tag:	Stop Motion
Tag:	Surreal Comedy
Tag:	No Dialogue
Tag:	War
Tag:	Dragons
Tag:	Gore
Tag:	Post-Apocalyptic
Tag:	Real Robot
Tag:	Nudity
Tag:	Magic
Tag:	Space
Tag:	Samurai
Tag:	Swordplay
Tag:	Kaiju
Tag:	Noir
Tag:	Henshin
Tag:	Military
Tag:	Anthology
Tag:	Dissociative Identities
Tag:	Episodic
Tag:	Ero Guro
Tag:	Cycling
