ID:	146066
Title:	Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 3rd Season
Title:	ようこそ実力至上主義の教室へ 3rd Season
Title:	Classroom of the Elite Season 3
Tag:	Love Triangle
Tag:	Dissociative Identities
Tag:	Kuudere
Tag:	Denpa
Tag:	Fugitive
Tag:	Tsundere
Tag:	Conspiracy
Tag:	Bullying
Tag:	Crime
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Suicide
Tag:	Seinen
Tag:	Delinquents
Tag:	Boarding School
Tag:	Female Harem
Tag:	Athletics
Tag:	School
Tag:	Survival
Tag:	Coming of Age
Tag:	School Club
Tag:	Board Game
Tag:	Revenge
Tag:	Battle Royale
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Disability
Tag:	Rehabilitation
Related:	70117
Related:	70118
Related:	70121
Related:	145545
Related:	94970
Related:	96798
