ID:	107693
Title:	魔入りました！入間くん
Title:	Welcome to Demon School! Iruma-kun
Title:	Mairimashita! Iruma-kun
Tag:	Love Triangle
Tag:	Isekai
Tag:	Butler
Tag:	Crossdressing
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Monster Girl
Tag:	Succubus
Tag:	Kemonomimi
Tag:	School
Tag:	Nekomimi
Tag:	Magic
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Musical Theater
Tag:	School Club
Tag:	Found Family
Tag:	Tomboy
Tag:	Monster Boy
Tag:	Demons
Tag:	Adoption
Tag:	Idol
Related:	29617
Related:	39786
Related:	99324
Related:	116338
