ID:	161964
Title:	陰の実力者になりたくて！ 2nd season
Title:	The Eminence in Shadow Season 2
Title:	Kage no Jitsuryokusha ni Naritakute! 2nd season
Tag:	Isekai
Tag:	Post-Apocalyptic
Tag:	Satire
Tag:	Elf
Tag:	Cult
Tag:	Trains
Tag:	Alternate Universe
Tag:	Male Protagonist
Tag:	Parody
Tag:	Meta
Tag:	Kemonomimi
Tag:	Swordplay
Tag:	Female Harem
Tag:	Economics
Tag:	Zombie
Tag:	Vampire
Tag:	Assassins
Tag:	Chuunibyou
Tag:	Nudity
Tag:	Magic
Tag:	Anti-Hero
Tag:	Demons
Tag:	Dragons
Related:	84387
Related:	92900
Related:	84389
Related:	106758
Related:	84391
Related:	90569
Related:	169929
Related:	108428
Related:	171952
Related:	130298
