ID:	21403
Title:	Sword Art Online the Movie: Ordinal Scale
Title:	ソードアート・オンライン -オーディナル・スケール-
Title:	Sword Art Online: Ordinal Scale
Tag:	Tragedy
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Swordplay
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Artificial Intelligence
Tag:	Tanned Skin
Tag:	Nudity
Tag:	Virtual World
Tag:	Video Games
Tag:	Memory Manipulation
Tag:	Augmented Reality
Tag:	Heterosexual
Related:	21184
Related:	106537
Related:	36714
Related:	51991
Related:	101965
Related:	20594
Related:	100182
Related:	10711
