ID:	16049
Title:	とある科学の超電磁砲S
Title:	Toaru Kagaku no Railgun S
Title:	A Certain Scientific Railgun S
Tag:	Tragedy
Tag:	Super Power
Tag:	Clone
Tag:	Urban
Tag:	Artificial Intelligence
Tag:	Tsundere
Tag:	Gore
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Shounen
Tag:	Female Protagonist
Tag:	Medicine
Tag:	Terrorism
Tag:	Boarding School
Tag:	School
Tag:	Urban Fantasy
Tag:	Superhero
Tag:	Ojou-sama
Related:	25316
Related:	6213
Related:	8234
Related:	10059
Related:	8235
Related:	20686
Related:	104462
Related:	37776
Related:	19697
Related:	9207
