ID:	162314
Title:	Shingeki no Kyojin: The Final Season - Kanketsu-hen Kouhen
Title:	Attack on Titan Final Season THE FINAL CHAPTERS Special 2
Title:	進撃の巨人 The Final Season完結編 後編
Tag:	Anti-Hero
Tag:	Terrorism
Tag:	Revenge
Tag:	Unrequited Love
Tag:	CGI
Tag:	Reincarnation
Tag:	Ensemble Cast
Tag:	Time Manipulation
Tag:	Monster Boy
Tag:	Post-Apocalyptic
Tag:	Shounen
Tag:	Suicide
Tag:	Shapeshifting
Tag:	Primarily Adult Cast
Tag:	Heterosexual
Tag:	Tanned Skin
Tag:	Philosophy
Tag:	Tragedy
Tag:	Kaiju
Tag:	Military
Tag:	Alternate Universe
Tag:	Survival
Tag:	Class Struggle
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Baseball
