ID:	136829
Title:	Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta… X: Unmei no Hito ni Deatte Shimatta...
Title:	乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…Ｘ 運命の人に出会ってしまった...
Title:	Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta...
Title:	My Next Life as a Villainess: All Routes Lead to Doom! X - I Met My Destined One...
Tag:	Male Harem
Tag:	Adoption
Tag:	Villainess
Tag:	Female Harem
Tag:	Female Protagonist
Tag:	Anti-Hero
Tag:	Twins
Tag:	Ensemble Cast
Tag:	Bisexual
Tag:	Achronological Order
Tag:	Isekai
Tag:	Ojou-sama
Tag:	Primarily Female Cast
Tag:	Hikikomori
Tag:	LGBTQ+ Themes
Tag:	Virtual World
Tag:	Mixed Gender Harem
Tag:	Shoujo
Tag:	Agriculture
