ID:	141949
Title:	More than a Married Couple, but Not Lovers.
Title:	夫婦以上、恋人未満。
Title:	Fuufu Ijou, Koibito Miman.
Title:	"Fuufu Ijou, Koibito Miman."
Tag:	Love Triangle
Tag:	Kuudere
Tag:	Tsundere
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Family Life
Tag:	Fake Relationship
Tag:	Female Harem
Tag:	School
Tag:	Athletics
Tag:	LGBTQ+ Themes
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Tomboy
Tag:	Feet
Tag:	Achronological Order
Tag:	Gyaru
Tag:	Otaku Culture
Related:	105011
Related:	65515
