8/17/2021, 16.03 
8/18/2021, 16.17 
8/19/2021, 15.75 
8/20/2021, 16.08 
8/23/2021, 16.94 
8/24/2021, 17.41 
8/25/2021, 17.73 
8/26/2021, 17.63 
8/27/2021, 18.19 
8/30/2021, 17.68 
8/31/2021, 17.68 
9/1/2021, 17.18 
9/2/2021, 17.16 
9/3/2021, 17.29 
9/7/2021, 17.50 
9/8/2021, 16.83 
9/9/2021, 17.12 
9/10/2021, 17.00 
9/13/2021, 17.87 
9/14/2021, 17.95 
9/15/2021, 17.66 
9/16/2021, 17.65 
9/17/2021, 17.82 
9/20/2021, 17.32 
9/21/2021, 17.75 
9/22/2021, 18.11 
9/23/2021, 18.84 
9/24/2021, 18.95 
9/27/2021, 19.60 
9/28/2021, 19.55 
9/29/2021, 18.93 
9/30/2021, 18.91 
10/1/2021, 20.24 
10/4/2021, 19.44 
10/5/2021, 19.35 
10/6/2021, 19.27 
10/7/2021, 20.09 
10/8/2021, 19.78 
10/11/2021, 20.09 
10/12/2021, 20.16 
10/13/2021, 20.24 
10/14/2021, 20.69 
10/15/2021, 20.69 
10/18/2021, 20.75 
10/19/2021, 20.80 
10/20/2021, 20.25 
10/21/2021, 20.65 
10/22/2021, 20.31 
10/25/2021, 20.17 
10/26/2021, 20.55 
10/27/2021, 20.30 
10/28/2021, 20.83 
10/29/2021, 20.24 
11/1/2021, 21.19 
11/2/2021, 21.22 
11/3/2021, 21.02 
11/4/2021, 20.81 
11/5/2021, 21.89 
11/8/2021, 22.39 
11/9/2021, 22.39 
11/10/2021, 21.35 
11/11/2021, 21.30 
11/12/2021, 21.16 
11/15/2021, 21.03 
11/16/2021, 20.59 
11/17/2021, 19.88 
11/18/2021, 19.14 
11/19/2021, 17.89 
11/22/2021, 16.75 
11/23/2021, 16.72 
11/24/2021, 17.04 
11/26/2021, 16.22 
11/29/2021, 15.12 
11/30/2021, 15.10 
12/1/2021, 13.63 
12/2/2021, 13.90 
12/3/2021, 13.47 
12/6/2021, 14.23 
12/7/2021, 15.21 
12/8/2021, 15.85 
12/9/2021, 15.38 
12/10/2021, 15.42 
12/13/2021, 15.37 
12/14/2021, 15.27 
12/15/2021, 15.27 
12/16/2021, 15.33 
12/17/2021, 15.94 
12/20/2021, 16.16 
12/21/2021, 17.07 
12/22/2021, 17.43 
12/23/2021, 17.60 
12/27/2021, 17.52 
12/28/2021, 17.13 
12/29/2021, 17.09 
12/30/2021, 17.27 
12/31/2021, 17.44 
1/3/2022, 17.72 
1/4/2022, 17.76 
1/5/2022, 17.36 
1/6/2022, 17.23 
1/7/2022, 16.90 
1/10/2022, 16.23 
1/11/2022, 17.53 
1/12/2022, 17.05 
1/13/2022, 16.64 
1/14/2022, 16.24 
1/18/2022, 15.52 
1/19/2022, 15.00 
