ID:	20935
Title:	Arslan Senki (TV)
Title:	The Heroic Legend of Arslan
Title:	アルスラーン戦記 (TV)
Tag:	Slavery
Tag:	Historical
Tag:	Spearplay
Tag:	Crossdressing
Tag:	Royal Affairs
Tag:	Primarily Adult Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Foreign
Tag:	Orphan
Tag:	Swordplay
Tag:	Primarily Male Cast
Tag:	War
Tag:	Magic
Tag:	Found Family
Tag:	Tomboy
Tag:	Military
Related:	1762
Related:	21317
Related:	107141
Related:	10634
Related:	9772
Related:	9773
Related:	21424
Related:	81233
Related:	10453
Related:	11317
Related:	21817
Related:	39935
