ID:	104647
Title:	Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta…
Title:	My Next Life as a Villainess: All Routes Lead to Doom!
Title:	乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…
Tag:	Isekai
Tag:	Tsundere
Tag:	Horticulture
Tag:	Royal Affairs
Tag:	Bullying
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Villainess
Tag:	Mixed Gender Harem
Tag:	Reincarnation
Tag:	Shoujo
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Twins
Tag:	Time Skip
Tag:	Ojou-sama
Tag:	Bisexual
Tag:	Adoption
Related:	43490
Related:	43353
Related:	100559
Related:	100560
Related:	42481
Related:	25458
Related:	120209
Related:	119960
Related:	40409
Related:	116922
Related:	118940
Related:	31999
