ID:	14813
Title:	Yahari Ore no Seishun Love Come wa Machigatteiru.
Title:	My Teen Romantic Comedy SNAFU
Title:	やはり俺の青春ラブコメはまちがっている。
Tag:	Love Triangle
Tag:	Satire
Tag:	Kuudere
Tag:	Tsundere
Tag:	Bullying
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Meta
Tag:	Female Harem
Tag:	School
Tag:	Chuunibyou
Tag:	Heterosexual
Tag:	Hikikomori
Tag:	School Club
Tag:	Bisexual
Tag:	Philosophy
Tag:	Femboy
Tag:	Anti-Hero
Tag:	Tennis
Related:	18753
Related:	8034
Related:	8035
Related:	20698
Related:	9236
Related:	42871
Related:	92954
Related:	70171
