ID:	20792
Title:	Fate/stay night [Unlimited Blade Works] 2ndシーズン
Title:	Fate/stay night: Unlimited Blade Works 2nd Season
Tag:	Slavery
Tag:	Super Power
Tag:	Archery
Tag:	Kuudere
Tag:	Tanned Skin
Tag:	Tsundere
Tag:	Death Game
Tag:	Witch
Tag:	Body Horror
Tag:	Time Manipulation
Tag:	Mythology
Tag:	Swordplay
Tag:	Urban Fantasy
Tag:	Magic
Tag:	Heterosexual
Tag:	Battle Royale
Tag:	CGI
Tag:	Superhero
Tag:	Philosophy
Tag:	Anti-Hero
Related:	9473
Related:	131587
Related:	54950
Related:	21318
Related:	19603
Related:	10454
