ID:	108511
Title:	転生したらスライムだった件 第2期
Title:	Tensei shitara Slime Datta Ken 2nd Season
Title:	That Time I Got Reincarnated as a Slime Season 2
Title:	Tensei Shitara Slime Datta Ken 2nd Season
Tag:	Anti-Hero
Tag:	Kingdom Management
Tag:	Gender Bending
Tag:	Politics
Tag:	Demons
Tag:	Revenge
Tag:	Found Family
Tag:	Reincarnation
Tag:	Ensemble Cast
Tag:	War
Tag:	Goblin
Tag:	Monster Boy
Tag:	Dragons
Tag:	Monster Girl
Tag:	Shounen
Tag:	Shapeshifting
Tag:	Magic
Tag:	Tragedy
Tag:	Agender
Tag:	Female Harem
Tag:	Isekai
Tag:	Clone
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Ninja
