ID:	108511
Title:	Tensei shitara Slime Datta Ken 2nd Season
Title:	転生したらスライムだった件 第2期
Title:	Tensei Shitara Slime Datta Ken 2nd Season
Title:	That Time I Got Reincarnated as a Slime Season 2
Tag:	Tragedy
Tag:	Super Power
Tag:	Clone
Tag:	Isekai
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Gender Bending
Tag:	Politics
Tag:	Monster Girl
Tag:	Reincarnation
Tag:	Female Harem
Tag:	Ninja
Tag:	War
Tag:	Magic
Tag:	Kingdom Management
Tag:	Found Family
Tag:	Revenge
Tag:	Monster Boy
Tag:	Shapeshifting
Tag:	Goblin
Tag:	Agender
Tag:	Anti-Hero
Tag:	Demons
Tag:	Dragons
Related:	101280
Related:	77691
Related:	116742
Related:	161802
Related:	40172
Related:	84303
Related:	86355
Related:	31353
Related:	31355
Related:	86399
