ID:	108511
Title:	Tensei shitara Slime Datta Ken 2nd Season
Title:	Tensei Shitara Slime Datta Ken 2nd Season
Title:	That Time I Got Reincarnated as a Slime Season 2
Title:	転生したらスライムだった件 第2期
Tag:	Super Power
Tag:	Kingdom Management
Tag:	Monster Boy
Tag:	Revenge
Tag:	Female Harem
Tag:	Anti-Hero
Tag:	War
Tag:	Shounen
Tag:	Demons
Tag:	Ensemble Cast
Tag:	Male Protagonist
Tag:	Agender
Tag:	Clone
Tag:	Monster Girl
Tag:	Isekai
Tag:	Shapeshifting
Tag:	Goblin
Tag:	Magic
Tag:	Gender Bending
Tag:	Reincarnation
Tag:	Ninja
Tag:	Found Family
Tag:	Politics
Tag:	Tragedy
Tag:	Dragons
