ID:	101348
Title:	Vinland Saga
Title:	VINLAND SAGA
Title:	ヴィンランド・サガ
Tag:	Slavery
Tag:	Historical
Tag:	Archery
Tag:	Tragedy
Tag:	Spearplay
Tag:	Time Skip
Tag:	Cult
Tag:	Gore
Tag:	Religion
Tag:	Snowscape
Tag:	Conspiracy
Tag:	Primarily Adult Cast
Tag:	Male Protagonist
Tag:	Politics
Tag:	Seinen
Tag:	Foreign
Tag:	Mythology
Tag:	Orphan
Tag:	Swordplay
Tag:	Survival
Tag:	Primarily Male Cast
Tag:	War
Tag:	Ships
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Language Barrier
Tag:	Revenge
Tag:	CGI
Tag:	Pirates
Tag:	Military
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Vikings
Related:	59722
Related:	22443
Related:	70157
Related:	136430
Related:	145902
Related:	30642
