ID:	139648
Title:	現実主義勇者の王国再建記 第二部
Title:	How a Realist Hero Rebuilt the Kingdom Part 2
Title:	Genjitsu Shugi Yuusha no Oukoku Saikenki Part 2
Tag:	Agriculture
Tag:	Isekai
Tag:	Male Protagonist
Tag:	Alternate Universe
Tag:	Female Harem
Tag:	Economics
Tag:	Royal Affairs
Tag:	Politics
Tag:	Tsundere
Tag:	Polyamorous
Tag:	Magic
Tag:	Heterosexual
Tag:	Kingdom Management
Tag:	Time Manipulation
Tag:	Demons
Tag:	Dragons
Related:	63589
Related:	63591
Related:	63593
Related:	117612
Related:	97752
Related:	98171
