ID:	104276
Title:	Boku no Hero Academia 4th Season
Title:	Boku no Hero Academia 4
Title:	僕のヒーローアカデミア４
Title:	My Hero Academia Season 4
Tag:	School
Tag:	Transgender
Tag:	Terrorism
Tag:	Tomboy
Tag:	Cultivation
Tag:	Crime
Tag:	Drugs
Tag:	Ensemble Cast
Tag:	Superhero
Tag:	Shounen
Tag:	Boarding School
Tag:	Nudity
Tag:	Delinquents
Tag:	Heterosexual
Tag:	Yakuza
Tag:	Tragedy
Tag:	Philosophy
Tag:	Primarily Male Cast
Tag:	Band
Tag:	Urban Fantasy
Tag:	Police
Tag:	Primarily Teen Cast
Tag:	Espionage
Tag:	Bisexual
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Female Protagonist
Tag:	Gangs
