ID:	101166
Title:	ダンジョンに出会いを求めるのは間違っているだろうか ─ オリオンの矢 ─
Title:	Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka: Orion no Ya
Title:	Is It Wrong to Try to Pick Up Girls in a Dungeon?: Arrow of the Orion
Tag:	Tomboy
Tag:	Tragedy
Tag:	Mythology
Tag:	Primarily Female Cast
Tag:	Kemonomimi
Tag:	Dungeon
Tag:	CGI
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Female Harem
Tag:	Ensemble Cast
Tag:	Kuudere
Tag:	Elf
Tag:	Gods
Tag:	Nudity
Tag:	Magic
Related:	22232
Related:	85162
Related:	38468
Related:	20920
