ID:	101261
Title:	Sarazanmai
Title:	さらざんまい
Tag:	Musical Theater
Tag:	Satire
Tag:	Guns
Tag:	Crime
Tag:	Surreal Comedy
Tag:	Drugs
Tag:	Suicide
Tag:	Shapeshifting
Tag:	Football
Tag:	LGBTQ+ Themes
Tag:	Nudity
Tag:	Delinquents
Tag:	Tanned Skin
Tag:	Cute Boys Doing Cute Things
Tag:	Meta
Tag:	Crossdressing
Tag:	Idol
Tag:	Slapstick
Tag:	Tragedy
Tag:	Philosophy
Tag:	Primarily Male Cast
Tag:	Zombie
Tag:	Henshin
Tag:	Urban Fantasy
Tag:	Police
Tag:	Primarily Teen Cast
Tag:	Episodic
Tag:	Boys' Love
Tag:	Coming of Age
Tag:	Youkai
Tag:	Bisexual
Tag:	Male Protagonist
