ID:	101261
Title:	さらざんまい
Title:	Sarazanmai
Tag:	Guns
Tag:	Crossdressing
Tag:	Zombie
Tag:	Primarily Male Cast
Tag:	Drugs
Tag:	Musical Theater
Tag:	Surreal Comedy
Tag:	Nudity
Tag:	Crime
Tag:	Youkai
Tag:	Police
Tag:	Cute Boys Doing Cute Things
Tag:	Football
Tag:	Male Protagonist
Tag:	Bisexual
Tag:	Boys' Love
Tag:	Meta
Tag:	Henshin
Tag:	Episodic
Tag:	Suicide
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Idol
Tag:	Philosophy
Tag:	Shapeshifting
Tag:	Slapstick
Tag:	LGBTQ+ Themes
Tag:	Satire
Tag:	Urban Fantasy
Tag:	Tanned Skin
Tag:	Delinquents
Tag:	Tragedy
