ID:	14719
Title:	JoJo no Kimyou na Bouken (TV)
Title:	JoJo's Bizarre Adventure (TV)
Title:	ジョジョの奇妙な冒険 (TV)
Tag:	Historical
Tag:	Tragedy
Tag:	Super Power
Tag:	Amputation
Tag:	Crossdressing
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Rugby
Tag:	Bullying
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Parody
Tag:	Body Horror
Tag:	Travel
Tag:	Foreign
Tag:	Primarily Male Cast
Tag:	Zombie
Tag:	Vampire
Tag:	Nudity
Tag:	Heterosexual
Tag:	Cultivation
Tag:	Revenge
Tag:	Chimera
Tag:	Philosophy
Tag:	Time Skip
Related:	31630
Related:	8016
Related:	8017
Related:	8018
Related:	3603
Related:	20474
Related:	8828
Related:	31517
