ID:	112641
Title:	Kaguya-sama wa Kokurasetai?: Tensaitachi no Renai Zunousen
Title:	Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen
Title:	かぐや様は告らせたい？～天才たちの恋愛頭脳戦～
Title:	Kaguya-sama: Love is War?
Tag:	School
Tag:	Crossdressing
Tag:	Villainess
Tag:	Female Protagonist
Tag:	School Club
Tag:	Parody
Tag:	Heterosexual
Tag:	Seinen
Tag:	Bullying
Tag:	Ensemble Cast
Tag:	Otaku Culture
Tag:	Male Protagonist
Tag:	Meta
Tag:	Episodic
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Ojou-sama
Tag:	Slapstick
Tag:	Primarily Female Cast
Tag:	Tsundere
