ID:	112641
Title:	Kaguya-sama: Love is War?
Title:	Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen
Title:	Kaguya-sama wa Kokurasetai?: Tensaitachi no Renai Zunousen
Title:	かぐや様は告らせたい？～天才たちの恋愛頭脳戦～
Tag:	School
Tag:	Seinen
Tag:	Tsundere
Tag:	Primarily Female Cast
Tag:	Ojou-sama
Tag:	Ensemble Cast
Tag:	Villainess
Tag:	School Club
Tag:	Parody
Tag:	Otaku Culture
Tag:	Heterosexual
Tag:	Meta
Tag:	Crossdressing
Tag:	Slapstick
Tag:	Primarily Teen Cast
Tag:	Episodic
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Bullying
