ID:	20770
Title:	Yona of the Dawn
Title:	Akatsuki no Yona
Title:	暁のヨナ
Tag:	Historical
Tag:	Tragedy
Tag:	Archery
Tag:	Gods
Tag:	Fugitive
Tag:	Crossdressing
Tag:	Royal Affairs
Tag:	Primarily Adult Cast
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Travel
Tag:	Male Harem
Tag:	Foreign
Tag:	Reincarnation
Tag:	Mythology
Tag:	Shoujo
Tag:	Orphan
Tag:	Swordplay
Tag:	Primarily Male Cast
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Found Family
Tag:	Revenge
Tag:	Pirates
Tag:	Dragons
Related:	10154
Related:	51525
Related:	9422
Related:	21138
