ID:	154364
Title:	The Ancient Magus' Bride Season 2
Title:	Mahoutsukai no Yome SEASON 2
Title:	魔法使いの嫁 SEASON2
Tag:	Teacher
Tag:	Tragedy
Tag:	College
Tag:	Kuudere
Tag:	POV
Tag:	Werewolf
Tag:	Shounen
Tag:	Female Protagonist
Tag:	Marriage
Tag:	Skeleton
Tag:	Fairy
Tag:	Monster Girl
Tag:	Time Manipulation
Tag:	Foreign
Tag:	Mythology
Tag:	Orphan
Tag:	School
Tag:	Urban Fantasy
Tag:	Age Gap
Tag:	Animals
Tag:	Magic
Tag:	Chibi
Tag:	Heterosexual
Tag:	Rural
Tag:	Outdoor
Tag:	Tomboy
Tag:	CGI
Tag:	Monster Boy
Tag:	Shapeshifting
Tag:	Adoption
Related:	161505
Related:	80708
Related:	77617
Related:	166452
Related:	84149
Related:	87798
Related:	130713
Related:	85435
