ID:	154364
Title:	The Ancient Magus' Bride Season 2
Title:	Mahoutsukai no Yome Season 2
Title:	魔法使いの嫁 SEASON2
Title:	Mahoutsukai no Yome SEASON 2
Tag:	School
Tag:	Marriage
Tag:	Tomboy
Tag:	Chibi
Tag:	Skeleton
Tag:	POV
Tag:	CGI
Tag:	Outdoor
Tag:	Time Manipulation
Tag:	Monster Boy
Tag:	Monster Girl
Tag:	Animals
Tag:	Shounen
Tag:	Shapeshifting
Tag:	Magic
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Mythology
Tag:	Age Gap
Tag:	Tragedy
Tag:	Orphan
Tag:	Adoption
Tag:	Werewolf
Tag:	Foreign
Tag:	Rural
Tag:	Teacher
Tag:	Urban Fantasy
Tag:	Fairy
Tag:	College
Tag:	Female Protagonist
