ID:	154364
Title:	Mahoutsukai no Yome SEASON 2
Title:	Mahoutsukai no Yome Season 2
Title:	魔法使いの嫁 SEASON2
Title:	The Ancient Magus' Bride Season 2
Tag:	Teacher
Tag:	Orphan
Tag:	Adoption
Tag:	School
Tag:	Foreign
Tag:	Monster Boy
Tag:	Marriage
Tag:	Rural
Tag:	Tomboy
Tag:	Female Protagonist
Tag:	Animals
Tag:	Age Gap
Tag:	Shounen
Tag:	Mythology
Tag:	Heterosexual
Tag:	College
Tag:	Monster Girl
Tag:	CGI
Tag:	Shapeshifting
Tag:	Outdoor
Tag:	Magic
Tag:	Chibi
Tag:	Urban Fantasy
Tag:	Fairy
Tag:	POV
Tag:	Tragedy
Tag:	Werewolf
Tag:	Skeleton
Tag:	Kuudere
Tag:	Time Manipulation
