ID:	126213
Title:	Banished from the Hero’s Party, I Decided to Live a Quiet Life in the Countryside
Title:	真の仲間じゃないと勇者のパーティーを追い出されたので、辺境でスローライフすることにしました
Title:	"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni shimashita"
Title:	Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni shimashita
Tag:	Drugs
Tag:	Swordplay
Tag:	Medicine
Tag:	Lost Civilization
Tag:	Kuudere
Tag:	Elf
Tag:	Nudity
Tag:	Tsundere
Tag:	Gore
Tag:	Religion
Tag:	Yandere
Tag:	Heterosexual
Tag:	Work
Tag:	Magic
Tag:	Demons
Related:	80192
Related:	156131
Related:	104475
Related:	49465
Related:	49467
Related:	103294
