ID:	21856
Title:	Boku no Hero Academia 2nd Season
Title:	僕のヒーローアカデミア２
Title:	Boku no Hero Academia 2
Title:	My Hero Academia Season 2
Tag:	Tomboy
Tag:	Cultivation
Tag:	Cheerleading
Tag:	Super Power
Tag:	Revenge
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Superhero
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	School
Tag:	Ensemble Cast
Tag:	Bar
Tag:	Heterosexual
Tag:	Bisexual
Related:	52326
Related:	100166
Related:	130183
Related:	85486
Related:	21167
Related:	21459
Related:	25748
Related:	53589
