ID:	125367
Title:	Kaguya-sama: Love is War -Ultra Romantic-
Title:	かぐや様は告らせたい-ウルトラロマンティック-
Title:	Kaguya-sama wa Kokurasetai: Ultra Romantic
Tag:	Love Triangle
Tag:	Slapstick
Tag:	Satire
Tag:	Cosplay
Tag:	Unrequited Love
Tag:	Crossdressing
Tag:	Tsundere
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Seinen
Tag:	Meta
Tag:	School
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	School Club
Tag:	CGI
Tag:	Detective
Tag:	Ojou-sama
Related:	112641
Related:	87107
Related:	48521
Related:	48523
Related:	86635
Related:	165557
Related:	151384
Related:	75006
