ID:	21507
Title:	Mob Psycho 100
Title:	モブサイコ100
Tag:	Super Power
Tag:	Fitness
Tag:	Urban
Tag:	Slapstick
Tag:	Dissociative Identities
Tag:	Satire
Tag:	Cult
Tag:	Unrequited Love
Tag:	Conspiracy
Tag:	Bullying
Tag:	Ghost
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Family Life
Tag:	Parody
Tag:	Gangs
Tag:	Delinquents
Tag:	School
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Coming of Age
Tag:	School Club
Tag:	Surreal Comedy
Tag:	Philosophy
Tag:	Disability
Tag:	Demons
Related:	100353
Related:	52163
Related:	85189
Related:	102449
Related:	10801
Related:	22420
Related:	23543
Related:	101338
