ID:	6213
Title:	とある科学の超電磁砲
Title:	A Certain Scientific Railgun
Title:	Toaru Kagaku no Railgun
Tag:	Super Power
Tag:	Super Robot
Tag:	Urban
Tag:	Slapstick
Tag:	Artificial Intelligence
Tag:	Crossdressing
Tag:	Tsundere
Tag:	Kaiju
Tag:	Primarily Female Cast
Tag:	Shounen
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Maids
Tag:	Gangs
Tag:	Orphan
Tag:	Boarding School
Tag:	School
Tag:	Urban Fantasy
Tag:	Robots
Tag:	Heterosexual
Tag:	Police
Tag:	Tomboy
Tag:	Superhero
Tag:	Gyaru
Tag:	Ojou-sama
Tag:	Bisexual
Related:	9063
Related:	8798
Related:	4654
Related:	9047
Related:	37776
Related:	16049
Related:	51446
Related:	8023
Related:	5596
Related:	5597
Related:	5598
Related:	5599
