ID:	4719
Title:	Queen's Blade: The Exiled Virgin
Title:	Queen's Blade: Rurou no Senshi
Title:	クイーンズブレイド 流浪の戦士
Tag:	Yuri
Tag:	Cultivation
Tag:	Primarily Female Cast
Tag:	Battle Royale
Tag:	Bondage
Tag:	Swordplay
Tag:	Angels
Tag:	Female Protagonist
Tag:	Ninja
Tag:	Elf
Tag:	Shrine Maiden
Tag:	Rape
Tag:	Maids
Tag:	LGBTQ+ Themes
Tag:	Nudity
Tag:	Magic
Tag:	Monster Girl
Tag:	Large Breasts
Related:	39817
Related:	6633
Related:	16363
Related:	21388
Related:	76014
Related:	98319
Related:	6704
Related:	38163
Related:	19575
Related:	4953
Related:	4954
Related:	9150
