ID:	98580
Title:	Miss Kobayashi's Dragon Maid: Valentines and Hot Springs! (Please Don't Get Your Hopes Up)
Title:	小林さんちのメイドラゴン バレンタイン, そして温泉! (あまり期待しないでください)
Title:	Kobayashi-san Chi no Maidragon: Valentine, Soshite Onsen! (Amari Kitai Shinaide Kudasai)
Title:	"Kobayashi-san Chi no Maidragon: Valentine, Soshite Onsen! (Amari Kitai Shinaide Kudasai)"
Tag:	Yuri
Tag:	Primarily Female Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Isekai
Tag:	Female Protagonist
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Maids
Tag:	LGBTQ+ Themes
Tag:	Tsundere
Tag:	Seinen
Tag:	Magic
Tag:	Monster Girl
Tag:	Large Breasts
Tag:	Office Lady
Tag:	Dragons
Related:	107717
Related:	45927
Related:	21417
Related:	21776
Related:	18743
Related:	86303
