ID:	159831
Title:	Zom 100: Zombie ni Naru made ni Shitai 100 no Koto
Title:	Zom 100: Zombie ni Naru Made ni Shitai 100 no Koto
Title:	ゾン100～ゾンビになるまでにしたい100のこと～
Title:	Zom 100: Bucket List of the Dead
Tag:	Tragedy
Tag:	Urban
Tag:	Slapstick
Tag:	Post-Apocalyptic
Tag:	Tsundere
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Rugby
Tag:	Male Protagonist
Tag:	Body Horror
Tag:	Travel
Tag:	Suicide
Tag:	Seinen
Tag:	Survival
Tag:	Zombie
Tag:	Nudity
Tag:	Heterosexual
Tag:	Rural
Tag:	Cultivation
Tag:	Achromatic
Tag:	Surreal Comedy
Tag:	Motorcycles
Tag:	Work
Tag:	Rehabilitation
Related:	83073
Related:	104660
