ID:	159831
Title:	Zom 100: Bucket List of the Dead
Title:	Zom 100: Zombie ni Naru Made ni Shitai 100 no Koto
Title:	Zom 100: Zombie ni Naru made ni Shitai 100 no Koto
Title:	ゾン100～ゾンビになるまでにしたい100のこと～
Tag:	Rugby
Tag:	Post-Apocalyptic
Tag:	Zombie
Tag:	Cultivation
Tag:	Surreal Comedy
Tag:	Nudity
Tag:	Achromatic
Tag:	Work
Tag:	Heterosexual
Tag:	Seinen
Tag:	Gore
Tag:	Male Protagonist
Tag:	Suicide
Tag:	Motorcycles
Tag:	Travel
Tag:	Slapstick
Tag:	Body Horror
Tag:	Tsundere
Tag:	Primarily Adult Cast
Tag:	Urban
Tag:	Survival
Tag:	Tragedy
Tag:	Rehabilitation
Tag:	Rural
