ID:	6594
Title:	刀語
Title:	Katanagatari
Tag:	Historical
Tag:	Tragedy
Tag:	Desert
Tag:	Urban
Tag:	Slapstick
Tag:	Martial Arts
Tag:	Shrine Maiden
Tag:	Anachronism
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Ghost
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Body Horror
Tag:	Travel
Tag:	Politics
Tag:	Time Manipulation
Tag:	Meta
Tag:	Guns
Tag:	Swordplay
Tag:	Ninja
Tag:	Nudity
Tag:	Robots
Tag:	Heterosexual
Tag:	Rural
Tag:	Coming of Age
Tag:	Revenge
Tag:	Shapeshifting
Tag:	Philosophy
Tag:	Body Swapping
Tag:	Samurai
Related:	48161
Related:	5754
