ID:	20996
Title:	Gintama°
Title:	Gintama Season 4
Title:	銀魂°
Tag:	Historical
Tag:	Tragedy
Tag:	Aliens
Tag:	Space
Tag:	Kuudere
Tag:	Anachronism
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Conspiracy
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Gender Bending
Tag:	Politics
Tag:	Parody
Tag:	Time Manipulation
Tag:	Meta
Tag:	Swordplay
Tag:	Ninja
Tag:	Found Family
Tag:	Philosophy
Tag:	Body Swapping
Tag:	Samurai
Related:	97889
Related:	17923
Related:	15335
Related:	10793
Related:	17837
Related:	21588
Related:	25814
Related:	30044
Related:	18393
Related:	9884
Related:	21501
Related:	15417
