ID:	103712
Title:	Pretty Guardian Sailor Moon Eternal The Movie Part 2
Title:	Bishoujo Senshi Sailor Moon: Eternal - Kouhen
Title:	美少女戦士セーラームーンEternal 後編
Tag:	Space
Tag:	Tokusatsu
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Circus
Tag:	Fairy Tale
Tag:	Body Horror
Tag:	Mythology
Tag:	Shoujo
Tag:	Age Regression
Tag:	Urban Fantasy
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Magic
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Found Family
Tag:	Revenge
Tag:	Demons
Tag:	Adoption
Related:	24609
Related:	72066
Related:	103713
Related:	30092
Related:	24606
Related:	148149
Related:	1239
Related:	26878
