ID:	98034
Title:	斉木楠雄のΨ難 2
Title:	Saiki Kusuo no Ψ-nan 2
Title:	The Disastrous Life of Saiki K. Season 2
Tag:	School
Tag:	Transgender
Tag:	Gender Bending
Tag:	Satire
Tag:	Tsundere
Tag:	Unrequited Love
Tag:	Ghost
Tag:	Gyaru
Tag:	Surreal Comedy
Tag:	Ensemble Cast
Tag:	Time Manipulation
Tag:	Superhero
Tag:	Post-Apocalyptic
Tag:	Shounen
Tag:	Asexual
Tag:	Memory Manipulation
Tag:	LGBTQ+ Themes
Tag:	School Club
Tag:	Parody
Tag:	Otaku Culture
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Chuunibyou
Tag:	Meta
Tag:	Love Triangle
Tag:	Primarily Male Cast
Tag:	Primarily Teen Cast
Tag:	Bisexual
Tag:	Male Protagonist
Tag:	Super Power
