ID:	110733
Title:	Zombie Land Saga: Revenge
Title:	Zombieland Saga Revenge
Title:	ゾンビランドサガ リベンジ
Title:	ZOMBIE LAND SAGA REVENGE
Tag:	Transgender
Tag:	Satire
Tag:	Revenge
Tag:	Primarily Female Cast
Tag:	CGI
Tag:	Surreal Comedy
Tag:	Ensemble Cast
Tag:	Monster Girl
Tag:	LGBTQ+ Themes
Tag:	Parody
Tag:	Dancing
Tag:	Natural Disaster
Tag:	Rakugo
Tag:	Swordplay
Tag:	Tragedy
Tag:	Idol
Tag:	Historical
Tag:	Zombie
Tag:	Work
Tag:	Bar
Tag:	Rural
Tag:	Urban Fantasy
Tag:	Episodic
Tag:	Achronological Order
Tag:	Time Skip
Tag:	Female Protagonist
Tag:	Oiran
