ID:	16592
Title:	ダンガンロンパ 希望の学園と絶望の高校生 The Animation
Title:	Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei - The Animation
Title:	Danganronpa: The Animation
Title:	Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation
Tag:	Artificial Intelligence
Tag:	School
Tag:	Femboy
Tag:	Detective
Tag:	CGI
Tag:	Twins
Tag:	Gyaru
Tag:	Amnesia
Tag:	Ensemble Cast
Tag:	Dystopian
Tag:	Surreal Comedy
Tag:	Gore
Tag:	Post-Apocalyptic
Tag:	Suicide
Tag:	Memory Manipulation
Tag:	Battle Royale
Tag:	School Club
Tag:	Primarily Adult Cast
Tag:	Kuudere
Tag:	Yandere
Tag:	Tanned Skin
Tag:	Meta
Tag:	Crossdressing
Tag:	Idol
Tag:	Tragedy
Tag:	Survival
Tag:	Dissociative Identities
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Death Game
