ID:	150672
Title:	[Oshi no Ko]
Title:	【推しの子】
Title:	Oshi no Ko
Title:	Oshi No Ko
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Time Skip
Tag:	Urban
Tag:	Filmmaking
Tag:	Bullying
Tag:	Primarily Female Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Ensemble Cast
Tag:	Suicide
Tag:	Seinen
Tag:	Reincarnation
Tag:	Fake Relationship
Tag:	Orphan
Tag:	Age Regression
Tag:	Female Harem
Tag:	School
Tag:	Acting
Tag:	Heterosexual
Tag:	Twins
Tag:	Coming of Age
Tag:	Incest
Tag:	Revenge
Tag:	Detective
Tag:	Anti-Hero
Tag:	Otaku Culture
Tag:	Idol
Related:	86082
Related:	166531
Related:	117195
Related:	164117
Related:	87925
Related:	74361
