ID:	124194
Title:	フルーツバスケットThe Final
Title:	Fruits Basket The Final Season
Title:	Fruits Basket: The Final
Tag:	Kemonomimi
Tag:	School
Tag:	Gender Bending
Tag:	Femboy
Tag:	Tsundere
Tag:	Marriage
Tag:	Revenge
Tag:	Chibi
Tag:	Family Life
Tag:	Found Family
Tag:	Unrequited Love
Tag:	Reincarnation
Tag:	Ensemble Cast
Tag:	Animals
Tag:	Suicide
Tag:	Shapeshifting
Tag:	Nekomimi
Tag:	Shoujo
Tag:	School Club
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Mythology
Tag:	Age Gap
Tag:	Love Triangle
Tag:	Crossdressing
Tag:	Rehabilitation
Tag:	Philosophy
Tag:	Orphan
Tag:	Primarily Male Cast
Tag:	Tragedy
Tag:	Gods
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Female Protagonist
Tag:	Bullying
