ID:	124194
Title:	Fruits Basket: The Final
Title:	Fruits Basket The Final Season
Title:	フルーツバスケットThe Final
Tag:	Unrequited Love
Tag:	Orphan
Tag:	School
Tag:	Gods
Tag:	Crossdressing
Tag:	Marriage
Tag:	Primarily Male Cast
Tag:	Time Skip
Tag:	Revenge
Tag:	Nekomimi
Tag:	Family Life
Tag:	Female Protagonist
Tag:	Animals
Tag:	Age Gap
Tag:	School Club
Tag:	Mythology
Tag:	Heterosexual
Tag:	Bullying
Tag:	Ensemble Cast
Tag:	Femboy
Tag:	Love Triangle
Tag:	Suicide
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Philosophy
Tag:	Shapeshifting
Tag:	Kemonomimi
Tag:	Tsundere
Tag:	Chibi
Tag:	Gender Bending
Tag:	Urban Fantasy
Tag:	Reincarnation
Tag:	Found Family
Tag:	Shoujo
Tag:	Tragedy
Tag:	Rehabilitation
Tag:	Kuudere
