ID:	124194
Title:	フルーツバスケットThe Final
Title:	Fruits Basket: The Final
Title:	Fruits Basket The Final Season
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Kuudere
Tag:	Gods
Tag:	Unrequited Love
Tag:	Crossdressing
Tag:	Tsundere
Tag:	Bullying
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Ensemble Cast
Tag:	Marriage
Tag:	Gender Bending
Tag:	Suicide
Tag:	Reincarnation
Tag:	Mythology
Tag:	Kemonomimi
Tag:	Orphan
Tag:	Shoujo
Tag:	School
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Nekomimi
Tag:	Age Gap
Tag:	Animals
Tag:	Chibi
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Found Family
Tag:	School Club
Tag:	Revenge
Tag:	Shapeshifting
Tag:	Philosophy
Tag:	Femboy
Tag:	Time Skip
Tag:	Rehabilitation
Related:	136192
Related:	73456
Related:	111762
Related:	30102
Related:	47353
Related:	47354
