ID:	7193
Title:	Aoi Bungaku Series
Title:	青い文学シリーズ
Title:	Blue Literature Series
Tag:	Historical
Tag:	Tragedy
Tag:	Urban
Tag:	Trains
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Fairy Tale
Tag:	Afterlife
Tag:	Politics
Tag:	Suicide
Tag:	Autobiographical
Tag:	Drawing
Tag:	Delinquents
Tag:	Female Harem
Tag:	War
Tag:	Classic Literature
Tag:	Rural
Tag:	Psychosexual
Tag:	Anthology
Tag:	Rape
Tag:	Philosophy
Tag:	Ojou-sama
Tag:	Demons
Tag:	Writing
Related:	74593
Related:	74595
Related:	7651
Related:	74597
Related:	74599
Related:	30760
Related:	8554
Related:	4876
Related:	30769
Related:	108626
Related:	109364
Related:	145909
Related:	52150
Related:	43290
