ID:	918
Title:	銀魂
Title:	Gintama
Tag:	Historical
Tag:	Tragedy
Tag:	Aliens
Tag:	Yakuza
Tag:	Slapstick
Tag:	Dissociative Identities
Tag:	Satire
Tag:	Oiran
Tag:	Space
Tag:	Kuudere
Tag:	Anachronism
Tag:	Crossdressing
Tag:	Homeless
Tag:	Boxing
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Ghost
Tag:	Educational
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Sadism
Tag:	Masochism
Tag:	Meta
Tag:	Swordplay
Tag:	Terrorism
Tag:	Ninja
Tag:	Mafia
Tag:	Nekomimi
Tag:	LGBTQ+ Themes
Tag:	Robots
Tag:	Police
Tag:	Found Family
Tag:	Surreal Comedy
Tag:	Mopeds
Tag:	Fishing
Tag:	CGI
Tag:	Pirates
Tag:	Philosophy
Tag:	Body Swapping
Tag:	Samurai
Related:	2951
Related:	10643
Related:	20760
Related:	34970
Related:	6945
Related:	7472
Related:	9397
Related:	9923
Related:	48455
Related:	25802
Related:	162890
Related:	111952
Related:	1623
Related:	1625
Related:	1626
Related:	1627
Related:	30044
Related:	1628
Related:	15335
Related:	9969
Related:	98034
Related:	85117
