ID:	99539
Title:	七つの大罪 戒めの復活
Title:	The Seven Deadly Sins: Revival of the Commandments
Title:	Nanatsu no Taizai: Imashime no Fukkatsu
Tag:	Cultivation
Tag:	Reincarnation
Tag:	Super Power
Tag:	Love Triangle
Tag:	Isekai
Tag:	Shounen
Tag:	Dissociative Identities
Tag:	Lost Civilization
Tag:	Martial Arts
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Gods
Tag:	Nudity
Tag:	Bar
Tag:	Fairy
Tag:	Magic
Tag:	Heterosexual
Tag:	Demons
Related:	108928
Related:	25026
Related:	41827
Related:	21385
Related:	51118
Related:	104175
Related:	20305
Related:	31826
Related:	99540
Related:	74485
