ID:	21776
Title:	Kobayashi-san Chi no Maid Dragon
Title:	小林さんちのメイドラゴン
Title:	Miss Kobayashi's Dragon Maid
Title:	Kobayashi-san Chi no Maidragon
Tag:	Isekai
Tag:	Urban
Tag:	Kuudere
Tag:	Software Development
Tag:	Primarily Adult Cast
Tag:	Yuri
Tag:	Primarily Female Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Episodic
Tag:	Seinen
Tag:	Monster Girl
Tag:	Maids
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Found Family
Tag:	Large Breasts
Tag:	Philosophy
Tag:	Otaku Culture
Tag:	Bisexual
Tag:	Office Lady
Tag:	Dragons
Related:	98502
Related:	21416
Related:	98580
Related:	11223
Related:	18649
Related:	86303
