ID:	21776
Title:	Kobayashi-san Chi no Maidragon
Title:	Kobayashi-san Chi no Maid Dragon
Title:	小林さんちのメイドラゴン
Title:	Miss Kobayashi's Dragon Maid
Tag:	Seinen
Tag:	Software Development
Tag:	Maids
Tag:	Family Life
Tag:	Urban
Tag:	Primarily Female Cast
Tag:	Found Family
Tag:	Dragons
Tag:	Large Breasts
Tag:	Monster Girl
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Nudity
Tag:	Primarily Adult Cast
Tag:	Office Lady
Tag:	Otaku Culture
Tag:	Kuudere
Tag:	Philosophy
Tag:	Urban Fantasy
Tag:	Isekai
Tag:	Episodic
Tag:	Yuri
Tag:	Cute Girls Doing Cute Things
Tag:	Bisexual
Tag:	Female Protagonist
