ID:	114232
Title:	Higehiro: After Being Rejected, I Shaved and Took in a High School Runaway
Title:	ひげを剃る。そして女子高生を拾う。
Title:	Hige wo Soru. Soshite Joshikousei wo Hirou.
Tag:	Adoption
Tag:	Time Skip
Tag:	Female Harem
Tag:	Female Protagonist
Tag:	Estranged Family
Tag:	Nudity
Tag:	Age Gap
Tag:	Work
Tag:	Heterosexual
Tag:	Konbini
Tag:	Bullying
Tag:	Ensemble Cast
Tag:	Love Triangle
Tag:	Gyaru
Tag:	Suicide
Tag:	Coming of Age
Tag:	Office Lady
Tag:	Tsundere
Tag:	Primarily Adult Cast
Tag:	Office
Tag:	Rape
Tag:	Tragedy
Tag:	Rehabilitation
