ID:	114232
Title:	ひげを剃る。そして女子高生を拾う。
Title:	Hige wo Soru. Soshite Joshikousei wo Hirou.
Title:	Higehiro: After Being Rejected, I Shaved and Took in a High School Runaway
Tag:	Rape
Tag:	Tsundere
Tag:	Konbini
Tag:	Office
Tag:	Gyaru
Tag:	Ensemble Cast
Tag:	Suicide
Tag:	Nudity
Tag:	Primarily Adult Cast
Tag:	Office Lady
Tag:	Heterosexual
Tag:	Age Gap
Tag:	Tragedy
Tag:	Rehabilitation
Tag:	Love Triangle
Tag:	Work
Tag:	Adoption
Tag:	Estranged Family
Tag:	Female Harem
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Female Protagonist
Tag:	Bullying
