ID:	20997
Title:	Charlotte(シャーロット)
Title:	Charlotte
Tag:	School
Tag:	Anti-Hero
Tag:	Tsundere
Tag:	Tomboy
Tag:	Primarily Female Cast
Tag:	CGI
Tag:	Amnesia
Tag:	Time Manipulation
Tag:	Gore
Tag:	Memory Manipulation
Tag:	School Club
Tag:	Delinquents
Tag:	Heterosexual
Tag:	Yandere
Tag:	Tragedy
Tag:	Slapstick
Tag:	Band
Tag:	Body Swapping
Tag:	Survival
Tag:	Urban Fantasy
Tag:	Dissociative Identities
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Female Protagonist
Tag:	Baseball
Tag:	Bullying
