ID:	20997
Title:	Charlotte(シャーロット)
Title:	Charlotte
Tag:	Super Power
Tag:	School
Tag:	Yandere
Tag:	Amnesia
Tag:	Tomboy
Tag:	Female Protagonist
Tag:	Anti-Hero
Tag:	School Club
Tag:	Heterosexual
Tag:	Bullying
Tag:	Gore
Tag:	Male Protagonist
Tag:	Primarily Teen Cast
Tag:	Baseball
Tag:	Body Swapping
Tag:	Slapstick
Tag:	Primarily Female Cast
Tag:	Band
Tag:	Tsundere
Tag:	Dissociative Identities
Tag:	Urban Fantasy
Tag:	Delinquents
Tag:	Survival
Tag:	Tragedy
Tag:	Memory Manipulation
Tag:	CGI
Tag:	Time Manipulation
