ID:	105310
Title:	炎炎ノ消防隊
Title:	Fire Force
Title:	Enen no Shouboutai
Tag:	Kemonomimi
Tag:	Masochism
Tag:	Demons
Tag:	Guns
Tag:	Conspiracy
Tag:	Ensemble Cast
Tag:	Dystopian
Tag:	Nun
Tag:	Time Manipulation
Tag:	Post-Apocalyptic
Tag:	Shounen
Tag:	Nekomimi
Tag:	Nudity
Tag:	Primarily Adult Cast
Tag:	Lost Civilization
Tag:	Swordplay
Tag:	Chuunibyou
Tag:	Tanned Skin
Tag:	Tragedy
Tag:	Slapstick
Tag:	Religion
Tag:	Female Harem
Tag:	Cult
Tag:	Urban Fantasy
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Firefighters
Tag:	Bullying
