ID:	43
Title:	Ghost in the Shell
Title:	GHOST IN THE SHELL: Koukaku Kidoutai
Title:	GHOST IN THE SHELL / 攻殻機動隊
Tag:	Guns
Tag:	Noir
Tag:	Crime
Tag:	Dystopian
Tag:	CGI
Tag:	Urban
Tag:	Female Protagonist
Tag:	Artificial Intelligence
Tag:	Cyberpunk
Tag:	Espionage
Tag:	Cyborg
Tag:	Nudity
Tag:	Philosophy
Tag:	Gore
Tag:	Robots
Tag:	Police
Tag:	Seinen
Tag:	Primarily Adult Cast
Related:	4672
Related:	9985
Related:	9986
Related:	99
Related:	100
Related:	101
Related:	17187
Related:	31023
Related:	467
Related:	468
