ID:	104157
Title:	青春ブタ野郎はゆめみる少女の夢を見ない
Title:	Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai
Title:	Rascal Does Not Dream of a Dreaming Girl
Tag:	Tragedy
Tag:	Primarily Teen Cast
Tag:	Love Triangle
Tag:	Urban
Tag:	Male Protagonist
Tag:	Age Regression
Tag:	Alternate Universe
Tag:	Female Protagonist
Tag:	Urban Fantasy
Tag:	School
Tag:	Ensemble Cast
Tag:	Afterlife
Tag:	Amnesia
Tag:	Magic
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	Coming of Age
Related:	163685
Related:	25002
Related:	145163
Related:	101291
Related:	145164
Related:	85876
Related:	69014
Related:	154967
Related:	78072
Related:	69018
