ID:	109190
Title:	ヴァイオレット・エヴァーガーデン 外伝~永遠と自動手記人形~
Title:	Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou
Title:	Violet Evergarden: Eternity and the Auto Memory Doll
Tag:	Historical
Tag:	Tragedy
Tag:	College
Tag:	Primarily Adult Cast
Tag:	Yuri
Tag:	Primarily Female Cast
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Nun
Tag:	Foreign
Tag:	Orphan
Tag:	School
Tag:	Nudity
Tag:	War
Tag:	LGBTQ+ Themes
Tag:	Steampunk
Tag:	Found Family
Tag:	Feet
Tag:	Time Skip
Tag:	Ojou-sama
Tag:	Disability
Tag:	Work
Tag:	Rehabilitation
Tag:	Writing
Related:	109121
Related:	21827
Related:	103047
Related:	32187
Related:	74298
Related:	74299
